"Series";"Time";"Value"
"cpu";"2019-12-05T18:42:00-05:00";7.5
"cpu";"2019-12-05T18:42:20-05:00";7.875
"cpu";"2019-12-05T18:42:40-05:00";7.85
"cpu";"2019-12-05T18:43:00-05:00";7.5
"cpu";"2019-12-05T18:43:20-05:00";7.525
"cpu";"2019-12-05T18:43:40-05:00";7.35
"cpu";"2019-12-05T18:44:00-05:00";7.075
"cpu";"2019-12-05T18:44:20-05:00";6.825
"cpu";"2019-12-05T18:44:40-05:00";7.325
"cpu";"2019-12-05T18:45:00-05:00";7.710526315789474
"cpu";"2019-12-05T18:45:20-05:00";7.605263157894736
"cpu";"2019-12-05T18:45:40-05:00";7.184210526315789
"cpu";"2019-12-05T18:46:00-05:00";7.552631578947368
"cpu";"2019-12-05T18:46:20-05:00";7.894736842105264
"cpu";"2019-12-05T18:46:40-05:00";7.789473684210526
"cpu";"2019-12-05T18:47:00-05:00";7.842105263157895
"cpu";"2019-12-05T18:47:20-05:00";7.473684210526316
"cpu";"2019-12-05T18:47:40-05:00";7.184210526315789
"cpu";"2019-12-05T18:48:00-05:00";6.526315789473684
"cpu";"2019-12-05T18:48:20-05:00";6.625
"cpu";"2019-12-05T18:48:40-05:00";7.275
"cpu";"2019-12-05T18:49:00-05:00";7.640789473684211
"cpu";"2019-12-05T18:49:20-05:00";7.447368421052632
"cpu";"2019-12-05T18:49:40-05:00";7.315789473684211
"cpu";"2019-12-05T18:50:00-05:00";7.421052631578948
"cpu";"2019-12-05T18:50:20-05:00";7.447368421052632
"cpu";"2019-12-05T18:50:40-05:00";8.210526315789473
"cpu";"2019-12-05T18:51:00-05:00";8.789473684210526
"cpu";"2019-12-05T18:51:20-05:00";9.526315789473685
"cpu";"2019-12-05T18:51:40-05:00";9.68421052631579
"cpu";"2019-12-05T18:52:00-05:00";9.421052631578949
"cpu";"2019-12-05T18:52:20-05:00";9.844736842105263
"cpu";"2019-12-05T18:52:40-05:00";10.100000000000001
"cpu";"2019-12-05T18:53:00-05:00";10.524999999999999
"cpu";"2019-12-05T18:53:20-05:00";10.6
"cpu";"2019-12-05T18:53:40-05:00";10.8
"cpu";"2019-12-05T18:54:00-05:00";10.375
"cpu";"2019-12-05T18:54:20-05:00";10.775
"cpu";"2019-12-05T18:54:40-05:00";10.25
"cpu";"2019-12-05T18:55:00-05:00";9.65
"cpu";"2019-12-05T18:55:20-05:00";9.2
"cpu";"2019-12-05T18:55:40-05:00";8.575
"cpu";"2019-12-05T18:56:00-05:00";8.399999999999999
"cpu";"2019-12-05T18:56:20-05:00";7.9
"cpu";"2019-12-05T18:56:40-05:00";8.075
"cpu";"2019-12-05T18:57:00-05:00";7.975
"cpu";"2019-12-05T18:57:20-05:00";7.975
"cpu";"2019-12-05T18:57:40-05:00";7.575
"cpu";"2019-12-05T18:58:00-05:00";7.9
"cpu";"2019-12-05T18:58:20-05:00";8.525
"cpu";"2019-12-05T18:58:40-05:00";8.825
"cpu";"2019-12-05T18:59:00-05:00";9.024999999999999
"cpu";"2019-12-05T18:59:20-05:00";9.025
"cpu";"2019-12-05T18:59:40-05:00";9.175
"cpu";"2019-12-05T19:00:00-05:00";9.425
"cpu";"2019-12-05T19:00:20-05:00";9.775
"cpu";"2019-12-05T19:00:40-05:00";9.825
"cpu";"2019-12-05T19:01:00-05:00";9.45
"cpu";"2019-12-05T19:01:20-05:00";9.399999999999999
"cpu";"2019-12-05T19:01:40-05:00";9.775
"cpu";"2019-12-05T19:02:00-05:00";10.275
"cpu";"2019-12-05T19:02:20-05:00";10.5
"cpu";"2019-12-05T19:02:40-05:00";10.975
"cpu";"2019-12-05T19:03:00-05:00";11.325
"cpu";"2019-12-05T19:03:20-05:00";10.8
"cpu";"2019-12-05T19:03:40-05:00";10.875
"cpu";"2019-12-05T19:04:00-05:00";11.35
"cpu";"2019-12-05T19:04:20-05:00";11.725
"cpu";"2019-12-05T19:04:40-05:00";11.425
"cpu";"2019-12-05T19:05:00-05:00";11.05
"cpu";"2019-12-05T19:05:20-05:00";10.9
"cpu";"2019-12-05T19:05:40-05:00";11.100000000000001
"cpu";"2019-12-05T19:06:00-05:00";11.075
"cpu";"2019-12-05T19:06:20-05:00";10.65
"cpu";"2019-12-05T19:06:40-05:00";10.725000000000001
"cpu";"2019-12-05T19:07:00-05:00";10.7
"cpu";"2019-12-05T19:07:20-05:00";10.275
"cpu";"2019-12-05T19:07:40-05:00";9.95
"cpu";"2019-12-05T19:08:00-05:00";10.65
"cpu";"2019-12-05T19:08:20-05:00";11.625
"cpu";"2019-12-05T19:08:40-05:00";11.475000000000001
"cpu";"2019-12-05T19:09:00-05:00";11.025
"cpu";"2019-12-05T19:09:20-05:00";10.7
"cpu";"2019-12-05T19:09:40-05:00";11.05
"cpu";"2019-12-05T19:10:00-05:00";10.8
"cpu";"2019-12-05T19:10:20-05:00";10.225000000000001
"cpu";"2019-12-05T19:10:40-05:00";10.325
"cpu";"2019-12-05T19:11:00-05:00";10.375
"cpu";"2019-12-05T19:11:20-05:00";9.8
"cpu";"2019-12-05T19:11:40-05:00";9
"cpu";"2019-12-05T19:12:00-05:00";9.225
"cpu";"2019-12-05T19:12:20-05:00";9.425
"cpu";"2019-12-05T19:12:40-05:00";9.350000000000001
"cpu";"2019-12-05T19:13:00-05:00";9.675
"cpu";"2019-12-05T19:13:20-05:00";10.25
"cpu";"2019-12-05T19:13:40-05:00";10.85
"cpu";"2019-12-05T19:14:00-05:00";11
"cpu";"2019-12-05T19:14:20-05:00";11.175
"cpu";"2019-12-05T19:14:40-05:00";11.225
"cpu";"2019-12-05T19:15:00-05:00";11.075
"cpu";"2019-12-05T19:15:20-05:00";10.825
"cpu";"2019-12-05T19:15:40-05:00";11
"cpu";"2019-12-05T19:16:00-05:00";11.225
"cpu";"2019-12-05T19:16:20-05:00";10.525
"cpu";"2019-12-05T19:16:40-05:00";10.100000000000001
"cpu";"2019-12-05T19:17:00-05:00";9.575
"cpu";"2019-12-05T19:17:20-05:00";9.125
"cpu";"2019-12-05T19:17:40-05:00";9.3
"cpu";"2019-12-05T19:18:00-05:00";9.625
"cpu";"2019-12-05T19:18:20-05:00";10.25
"cpu";"2019-12-05T19:18:40-05:00";11.325
"cpu";"2019-12-05T19:19:00-05:00";11.75
"cpu";"2019-12-05T19:19:20-05:00";12.325
"cpu";"2019-12-05T19:19:40-05:00";12.899999999999999
"cpu";"2019-12-05T19:20:00-05:00";13
"cpu";"2019-12-05T19:20:20-05:00";13.425
"cpu";"2019-12-05T19:20:40-05:00";14.375
"cpu";"2019-12-05T19:21:00-05:00";14.6
"cpu";"2019-12-05T19:21:20-05:00";14.65
"cpu";"2019-12-05T19:21:40-05:00";14.475
"cpu";"2019-12-05T19:22:00-05:00";13.649999999999999
"cpu";"2019-12-05T19:22:20-05:00";13.350000000000001
"cpu";"2019-12-05T19:22:40-05:00";12.8
"cpu";"2019-12-05T19:23:00-05:00";12.675
"cpu";"2019-12-05T19:23:20-05:00";12.95
"cpu";"2019-12-05T19:23:40-05:00";12.649999999999999
"cpu";"2019-12-05T19:24:00-05:00";12.05
"cpu";"2019-12-05T19:24:20-05:00";11.475000000000001
"cpu";"2019-12-05T19:24:40-05:00";11.149999999999999
"cpu";"2019-12-05T19:25:00-05:00";10.975
"cpu";"2019-12-05T19:25:20-05:00";11.375
"cpu";"2019-12-05T19:25:40-05:00";11
"cpu";"2019-12-05T19:26:00-05:00";10.375
"cpu";"2019-12-05T19:26:20-05:00";10.15
"cpu";"2019-12-05T19:26:40-05:00";10.15
"cpu";"2019-12-05T19:27:00-05:00";10.274999999999999
"cpu";"2019-12-05T19:27:20-05:00";10.225
"cpu";"2019-12-05T19:27:40-05:00";10.675
"cpu";"2019-12-05T19:28:00-05:00";11.05
"cpu";"2019-12-05T19:28:20-05:00";11.075
"cpu";"2019-12-05T19:28:40-05:00";10.399999999999999
"cpu";"2019-12-05T19:29:00-05:00";10.625
"cpu";"2019-12-05T19:29:20-05:00";11.65
"cpu";"2019-12-05T19:29:40-05:00";11.975000000000001
"cpu";"2019-12-05T19:30:00-05:00";12.15
"cpu";"2019-12-05T19:30:20-05:00";12.275
"cpu";"2019-12-05T19:30:40-05:00";12.45
"cpu";"2019-12-05T19:31:00-05:00";12.425
"cpu";"2019-12-05T19:31:20-05:00";12.5
"cpu";"2019-12-05T19:31:40-05:00";12.475000000000001
"cpu";"2019-12-05T19:32:00-05:00";12.95
"cpu";"2019-12-05T19:32:20-05:00";13.05
"cpu";"2019-12-05T19:32:40-05:00";13.05
"cpu";"2019-12-05T19:33:00-05:00";12.8
"cpu";"2019-12-05T19:33:20-05:00";12.7
"cpu";"2019-12-05T19:33:40-05:00";12.9
"cpu";"2019-12-05T19:34:00-05:00";12.9
"cpu";"2019-12-05T19:34:20-05:00";13.100000000000001
"cpu";"2019-12-05T19:34:40-05:00";12.975000000000001
"cpu";"2019-12-05T19:35:00-05:00";12.925
"cpu";"2019-12-05T19:35:20-05:00";13.075
"cpu";"2019-12-05T19:35:40-05:00";12.725000000000001
"cpu";"2019-12-05T19:36:00-05:00";12.575
"cpu";"2019-12-05T19:36:20-05:00";12.875
"cpu";"2019-12-05T19:36:40-05:00";12.975
"cpu";"2019-12-05T19:37:00-05:00";13.05
"cpu";"2019-12-05T19:37:20-05:00";13.3
"cpu";"2019-12-05T19:37:40-05:00";13.100000000000001
"cpu";"2019-12-05T19:38:00-05:00";12.7
"cpu";"2019-12-05T19:38:20-05:00";12.625
"cpu";"2019-12-05T19:38:40-05:00";12.375
"cpu";"2019-12-05T19:39:00-05:00";12.899999999999999
"cpu";"2019-12-05T19:39:20-05:00";12.75
"cpu";"2019-12-05T19:39:40-05:00";12.725
"cpu";"2019-12-05T19:40:00-05:00";12.875
"cpu";"2019-12-05T19:40:20-05:00";12.75
"cpu";"2019-12-05T19:40:40-05:00";12.75
"cpu";"2019-12-05T19:41:00-05:00";13.025
"cpu";"2019-12-05T19:41:20-05:00";13.45
"cpu";"2019-12-05T19:41:40-05:00";13.375
"cpu";"2019-12-05T19:42:00-05:00";13.575
"cpu";"2019-12-05T19:42:20-05:00";13.4
"cpu";"2019-12-05T19:42:40-05:00";13.85
"cpu";"2019-12-05T19:43:00-05:00";13.95
"cpu";"2019-12-05T19:43:20-05:00";13.875
"cpu";"2019-12-05T19:43:40-05:00";14.125
"cpu";"2019-12-05T19:44:00-05:00";14.025
"cpu";"2019-12-05T19:44:20-05:00";13.3
"cpu";"2019-12-05T19:44:40-05:00";13.125
"cpu";"2019-12-05T19:45:00-05:00";13.5
"cpu";"2019-12-05T19:45:20-05:00";14
"cpu";"2019-12-05T19:45:40-05:00";14.675
"cpu";"2019-12-05T19:46:00-05:00";14.425
"cpu";"2019-12-05T19:46:20-05:00";14.7
"cpu";"2019-12-05T19:46:40-05:00";15.7
"cpu";"2019-12-05T19:47:00-05:00";15.75
"cpu";"2019-12-05T19:47:20-05:00";16.075
"cpu";"2019-12-05T19:47:40-05:00";16.799999999999997
"cpu";"2019-12-05T19:48:00-05:00";16.8
"cpu";"2019-12-05T19:48:20-05:00";16.975
"cpu";"2019-12-05T19:48:40-05:00";16.925
"cpu";"2019-12-05T19:49:00-05:00";16.299999999999997
"cpu";"2019-12-05T19:49:20-05:00";16.299999999999997
"cpu";"2019-12-05T19:49:40-05:00";16.175
"cpu";"2019-12-05T19:50:00-05:00";14.675
"cpu";"2019-12-05T19:50:20-05:00";14.125
"cpu";"2019-12-05T19:50:40-05:00";13.875
"cpu";"2019-12-05T19:51:00-05:00";14.25
"cpu";"2019-12-05T19:51:20-05:00";14.625
"cpu";"2019-12-05T19:51:40-05:00";14.525
"cpu";"2019-12-05T19:52:00-05:00";14.15
"cpu";"2019-12-05T19:52:20-05:00";14.35
"cpu";"2019-12-05T19:52:40-05:00";14.4
"cpu";"2019-12-05T19:53:00-05:00";14.225000000000001
"cpu";"2019-12-05T19:53:20-05:00";14.975
"cpu";"2019-12-05T19:53:40-05:00";15.525
"cpu";"2019-12-05T19:54:00-05:00";16
"cpu";"2019-12-05T19:54:20-05:00";15.975
"cpu";"2019-12-05T19:54:40-05:00";16.325000000000003
"cpu";"2019-12-05T19:55:00-05:00";16.2
"cpu";"2019-12-05T19:55:20-05:00";16.05
"cpu";"2019-12-05T19:55:40-05:00";16.174999999999997
"cpu";"2019-12-05T19:56:00-05:00";15.85
"cpu";"2019-12-05T19:56:20-05:00";15.850000000000001
"cpu";"2019-12-05T19:56:40-05:00";15.899999999999999
"cpu";"2019-12-05T19:57:00-05:00";16.525
"cpu";"2019-12-05T19:57:20-05:00";16.525
"cpu";"2019-12-05T19:57:40-05:00";15.95
"cpu";"2019-12-05T19:58:00-05:00";15.25
"cpu";"2019-12-05T19:58:20-05:00";15.175
"cpu";"2019-12-05T19:58:40-05:00";15.175
"cpu";"2019-12-05T19:59:00-05:00";15.125
"cpu";"2019-12-05T19:59:20-05:00";15.55
"cpu";"2019-12-05T19:59:40-05:00";15.600000000000001
"cpu";"2019-12-05T20:00:00-05:00";15.625
"cpu";"2019-12-05T20:00:20-05:00";14.55
"cpu";"2019-12-05T20:00:40-05:00";13.925
"cpu";"2019-12-05T20:01:00-05:00";14.3
"cpu";"2019-12-05T20:01:20-05:00";14.525
"cpu";"2019-12-05T20:01:40-05:00";14.375
"cpu";"2019-12-05T20:02:00-05:00";14.25
"cpu";"2019-12-05T20:02:20-05:00";13.675
"cpu";"2019-12-05T20:02:40-05:00";13.05
"cpu";"2019-12-05T20:03:00-05:00";13
"cpu";"2019-12-05T20:03:20-05:00";12.75
"cpu";"2019-12-05T20:03:40-05:00";13.425
"cpu";"2019-12-05T20:04:00-05:00";14.075
"cpu";"2019-12-05T20:04:20-05:00";13.975000000000001
"cpu";"2019-12-05T20:04:40-05:00";13.8
"cpu";"2019-12-05T20:05:00-05:00";14.225
"cpu";"2019-12-05T20:05:20-05:00";14.4
"cpu";"2019-12-05T20:05:40-05:00";14.575
"cpu";"2019-12-05T20:06:00-05:00";15.25
"cpu";"2019-12-05T20:06:20-05:00";15.825
"cpu";"2019-12-05T20:06:40-05:00";15.9
"cpu";"2019-12-05T20:07:00-05:00";15.875
"cpu";"2019-12-05T20:07:20-05:00";15.350000000000001
"cpu";"2019-12-05T20:07:40-05:00";15.425
"cpu";"2019-12-05T20:08:00-05:00";16.125
"cpu";"2019-12-05T20:08:20-05:00";16.1
"cpu";"2019-12-05T20:08:40-05:00";16.05
"cpu";"2019-12-05T20:09:00-05:00";16.2
"cpu";"2019-12-05T20:09:20-05:00";16.275
"cpu";"2019-12-05T20:09:40-05:00";16.175
"cpu";"2019-12-05T20:10:00-05:00";16.450000000000003
"cpu";"2019-12-05T20:10:20-05:00";16.675
"cpu";"2019-12-05T20:10:40-05:00";17.65
"cpu";"2019-12-05T20:11:00-05:00";18.625
"cpu";"2019-12-05T20:11:20-05:00";18.825000000000003
"cpu";"2019-12-05T20:11:40-05:00";19.3
"cpu";"2019-12-05T20:12:00-05:00";19.475
"cpu";"2019-12-05T20:12:20-05:00";19.950000000000003
"cpu";"2019-12-05T20:12:40-05:00";19.55
"cpu";"2019-12-05T20:13:00-05:00";19.35
"cpu";"2019-12-05T20:13:20-05:00";19.475
"cpu";"2019-12-05T20:13:40-05:00";19.475
"cpu";"2019-12-05T20:14:00-05:00";19.25
"cpu";"2019-12-05T20:14:20-05:00";18.625
"cpu";"2019-12-05T20:14:40-05:00";18
"cpu";"2019-12-05T20:15:00-05:00";17.475
"cpu";"2019-12-05T20:15:20-05:00";17.4
"cpu";"2019-12-05T20:15:40-05:00";17.424999999999997
"cpu";"2019-12-05T20:16:00-05:00";17.575000000000003
"cpu";"2019-12-05T20:16:20-05:00";17.674999999999997
"cpu";"2019-12-05T20:16:40-05:00";16.7
"cpu";"2019-12-05T20:17:00-05:00";16.5
"cpu";"2019-12-05T20:17:20-05:00";16.1
"cpu";"2019-12-05T20:17:40-05:00";15.5
"cpu";"2019-12-05T20:18:00-05:00";15.850000000000001
"cpu";"2019-12-05T20:18:20-05:00";16
"cpu";"2019-12-05T20:18:40-05:00";15.7
"cpu";"2019-12-05T20:19:00-05:00";15.024999999999999
"cpu";"2019-12-05T20:19:20-05:00";15.375
"cpu";"2019-12-05T20:19:40-05:00";15.025
"cpu";"2019-12-05T20:20:00-05:00";15.25
"cpu";"2019-12-05T20:20:20-05:00";15.4
"cpu";"2019-12-05T20:20:40-05:00";15.225
"cpu";"2019-12-05T20:21:00-05:00";15.55
"cpu";"2019-12-05T20:21:20-05:00";15.524999999999999
"cpu";"2019-12-05T20:21:40-05:00";15.35
"cpu";"2019-12-05T20:22:00-05:00";15.575
"cpu";"2019-12-05T20:22:20-05:00";16.45
"cpu";"2019-12-05T20:22:40-05:00";16.45
"cpu";"2019-12-05T20:23:00-05:00";17.075
"cpu";"2019-12-05T20:23:20-05:00";17.5
"cpu";"2019-12-05T20:23:40-05:00";17.025
"cpu";"2019-12-05T20:24:00-05:00";17.575
"cpu";"2019-12-05T20:24:20-05:00";17.25
"cpu";"2019-12-05T20:24:40-05:00";16.8
"cpu";"2019-12-05T20:25:00-05:00";16.85
"cpu";"2019-12-05T20:25:20-05:00";17.375
"cpu";"2019-12-05T20:25:40-05:00";17.049999999999997
"cpu";"2019-12-05T20:26:00-05:00";17.55
"cpu";"2019-12-05T20:26:20-05:00";17.35
"cpu";"2019-12-05T20:26:40-05:00";17.325
"cpu";"2019-12-05T20:27:00-05:00";17.425
"cpu";"2019-12-05T20:27:20-05:00";17.200000000000003
"cpu";"2019-12-05T20:27:40-05:00";17.549999999999997
"cpu";"2019-12-05T20:28:00-05:00";18.075000000000003
"cpu";"2019-12-05T20:28:20-05:00";17.9
"cpu";"2019-12-05T20:28:40-05:00";18.025
"cpu";"2019-12-05T20:29:00-05:00";18.049999999999997
"cpu";"2019-12-05T20:29:20-05:00";17.7
"cpu";"2019-12-05T20:29:40-05:00";17.875
"cpu";"2019-12-05T20:30:00-05:00";18.125
"cpu";"2019-12-05T20:30:20-05:00";18.5
"cpu";"2019-12-05T20:30:40-05:00";18.5
"cpu";"2019-12-05T20:31:00-05:00";18.4
"cpu";"2019-12-05T20:31:20-05:00";18.450000000000003
"cpu";"2019-12-05T20:31:40-05:00";19.4
"cpu";"2019-12-05T20:32:00-05:00";19.625
"cpu";"2019-12-05T20:32:20-05:00";19.85
"cpu";"2019-12-05T20:32:40-05:00";19.549999999999997
"cpu";"2019-12-05T20:33:00-05:00";19.375
"cpu";"2019-12-05T20:33:20-05:00";20.125
"cpu";"2019-12-05T20:33:40-05:00";20.175
"cpu";"2019-12-05T20:34:00-05:00";20.375
"cpu";"2019-12-05T20:34:20-05:00";20.700000000000003
"cpu";"2019-12-05T20:34:40-05:00";20.375
"cpu";"2019-12-05T20:35:00-05:00";19.875
"cpu";"2019-12-05T20:35:20-05:00";19.7
"cpu";"2019-12-05T20:35:40-05:00";20.025
"cpu";"2019-12-05T20:36:00-05:00";20.725
"cpu";"2019-12-05T20:36:20-05:00";20.975
"cpu";"2019-12-05T20:36:40-05:00";20.125
"cpu";"2019-12-05T20:37:00-05:00";20.25
"cpu";"2019-12-05T20:37:20-05:00";20.375
"cpu";"2019-12-05T20:37:40-05:00";20.675
"cpu";"2019-12-05T20:38:00-05:00";20.375
"cpu";"2019-12-05T20:38:20-05:00";20.525
"cpu";"2019-12-05T20:38:40-05:00";19.95
"cpu";"2019-12-05T20:39:00-05:00";19.35
"cpu";"2019-12-05T20:39:20-05:00";18.525
